dataset,regulation,num,paragraph
Quais as modalidades de cursos de graduacao dentro da UFCG?,"Os cursos de graduação da Universidade Federal de Campina Grande conferirão graus acadêmicos de nível superior, nas modalidades bacharelado, licenciatura ou outras
que assegurem o exercício profissional. ",Art. 1,
Quem estabelece as diretrizes curriculares?,"Os cursos de graduação poderão oferecer habilitações ou ênfases, de acordo
com as diretrizes curriculares estabelecidas pelo Conselho Nacional de Educação. ",Art. 2,
Como sao organizadas as atividades academicas dos cursos de graduacao?,"Os cursos de graduação terão suas atividades acadêmicas organizadas em períodos letivos, conforme disposto no presente Regulamento e nas Resoluções dos Cursos. ",Art. 3,"§ 1º O ano letivo, independente do ano civil, terá, no mínimo, duzentos dias de trabalho acadêmico efetivo.
§ 2º As atividades acadêmicas terão duração igual a um período letivo, conforme estabelecido no currículo de cada curso, ressalvados os períodos letivos complementares."
O que visam os cursos de graduacao?,Os cursos de graduação visam à obtenção de qualificação universitária específica para o exercício profissional.,Art. 4,
Quem regulamenta a estrutura curricular de cada curso?,"A estrutura curricular de cada curso de graduação, parte integrante do projeto
pedagógico, será regulamentada pela Câmara Superior de Ensino, em conformidade com as
diretrizes curriculares estabelecidas pelo Conselho Nacional de Educação e demais Resoluções do Conselho Universitário. ",Art. 5,"Parágrafo único. A estrutura curricular de cada curso de graduação deve ser integralmente cumprida, para obtenção do respectivo grau acadêmico e do diploma."
Quais tipos de cursos podem ser criados?,"A proposta de criação de cursos, atendidos os dispositivos da legislação superior, dar-se-á com base em projeto originário de Unidade Acadêmica, e abrangerá:
I – cursos de graduação;
II – cursos sequenciais por campo de saber, de diferentes níveis de abrangência, abertos a candidatos que atendam aos requisitos estabelecidos pela Instituição. ",Art. 6,Parágrafo único. Os cursos sequenciais serão objeto de regulamentação específica. 
Projetos de criacao de cursos,"Os projetos de criação de curso deverão constar, no mínimo, dos seguintes itens:
I – justificativa da pertinência e da relevância do curso, nas dimensões acadêmico científica e social;
II – comprovação de viabilidade, sob os aspectos de:
a) adequação do curso às demandas do mundo do trabalho;
b) disponibilidade de pessoal e de recursos materiais para manutenção e desenvolvimento das atividades do curso ou programa;
c) compatibilidade dos objetivos do curso com os objetivos e finalidades da UFCG.
III – projeto pedagógico do curso, que:
a) compreenda o conjunto de ações sociopolíticas e técnico-pedagógicas relativas à
formação profissional, que se destinam a orientar a concretização curricular do referido curso.
b) atenda aos requisitos estabelecidos pela Legislação Federal e Resoluções do Conselho Universitário; ",Art. 7,
Extinção ou desativamento dos cursos mantidos pela UFCG,"Os cursos mantidos pela UFCG poderão ser extintos ou temporariamente desativados, em consonância com indicações de processo de avaliação desenvolvido pela Instituição.",Art. 8,"Parágrafo único. As possibilidades de que trata o caput deste artigo serão objeto de
deliberação, cumulativamente, no âmbito da Unidade Acadêmica, do Centro e da Câmara
Superior de Ensino."
Como posso ingressar na UFCG?,"O ingresso nos cursos de graduação da UFCG far-se-á mediante:
I – concurso vestibular;
II – transferência;
III – admissão de graduado;
IV – reingresso;
V – reopção;
VI – programas acadêmicos específicos.",Art. 9,
Os processos seletivos para admissão nos cursos de graduação serão organizados por," Os processos seletivos para admissão nos cursos de graduação serão organizados segundo critérios e normas definidas em resoluções da Câmara Superior de Ensino e 
executados pela Comissão de Processos Vestibulares – COMPROV, ou pela Pró-Reitoria de
Ensino. ",Art. 10,"§ 1º A validade do processo seletivo restringe-se ao período letivo a que esteja expressamente referido.
§ 2º Dos atos e decisões da COMPROV ou da Pró-Reitoria de Ensino caberá recurso à
Câmara Superior de Ensino, limitado, entretanto, à arguição de infringência das normas contidas no Estatuto, no Regimento Geral, no Regulamento da Graduação ou em legislação específica. "
Quais objetivos da COMPROV,"O processo seletivo para acesso aos cursos de graduação, executado pela
COMPROV tem como referência os conteúdos curriculares desenvolvidos no ensino médio,
objetivando:
I – aferir conhecimentos adquiridos e habilidades desenvolvidas pelos candidatos,
considerados como requisitos necessários à realização de curso superior;
II – classificar os candidatos dentro do limite de vagas fixado para cada curso. ",Art. 11,"Parágrafo único. A COMPROV procederá ao preenchimento das vagas geradas pelo
não comparecimento ao cadastramento, pela desistência formal de cadastramento, observada a
ordem de classificação, até o primeiro dia de matrícula do primeiro período letivo, estabelecido no calendário acadêmico."
Em que caso são permitidos a transferência de cursos para UFCG,"Será permitida a transferência para cursos da UFCG aos alunos vinculados a
cursos idênticos ou afins, de estabelecimentos de ensino superior nacionais ou estrangeiros,
em duas modalidades: transferência voluntária e transferência ex-officio.",Art. 12,
Quais os meios de admissão de alunos na UFCG,"A admissão de alunos aos cursos de graduação da UFCG, por meio de transferência voluntária, para cursos idênticos ou afins, far-se-á através de processo seletivo, realizado anualmente, destinado à classificação de candidatos, até o limite de vagas oferecidas. ",Art. 13,Parágrafo único. O processo seletivo de que trata o caput deste artigo será regulamentado por legislação específica da Câmara Superior de Ensino e executado pela COMPROV.
A transferencia voluntaria tem que criterios,"A transferência voluntária de alunos terá como critérios básicos:
I – a existência de vagas; 
II – a integralização de carga horária cursada pelo candidato na instituição de origem,
conforme disposto no Edital do processo seletivo.",Art. 14,
Quais candidatos podem participar do processo seletivo de transferencia,"Somente poderá participar do processo seletivo candidato:
I – regularmente vinculado em Instituição de Ensino Superior credenciada e em curso
autorizado pelo Ministério da Educação;
II – que totalize carga horária acumulada, fixada nos termos do Edital do processo seletivo;
III – que não tenha superado 50% do tempo mínimo estabelecido para a integralização
do curso de origem.",Art. 15,
Qual período de inscricao para processo de transferencia,"O período de inscrição para o processo seletivo de transferência voluntária,
será fixado em Edital.",Art. 16,"Parágrafo único. O Edital publicado pela COMPROV especificará os locais de inscrição, o valor da taxa de inscrição, as formas de pagamento, a documentação necessária, o
número de vagas em cada curso e a data de realização das provas."
Quais cursos posso escolher para transferencia voluntaria,"O candidato poderá optar por curso idêntico ou que tenha afinidade com o
curso de origem, consideradas as áreas de conhecimento.",Art. 17,"§ 1º Somente serão aceitas as inscrições feitas pelos candidatos ou por seus procuradores legalmente constituídos, quando apresentarem, no ato de inscrição, toda a documentação
exigida, e firmarem declaração de que aceitam as condições estabelecidas para o certame,
fixadas por este Regulamento, por legislação específica emanada da Câmara Superior de Ensino, no Manual e no respectivo Edital.
§ 2º Os candidatos classificados serão convocados para o cadastramento por Edital.
§ 3º O cadastramento é obrigatório, qualquer que tenha sido a opção de curso em que
o candidato tenha obtido classificação, sob pena de perda do direito ao vínculo institucional.
§ 4º A COMPROV procederá ao preenchimento das vagas geradas pelo não comparecimento ao cadastramento, pela desistência formal de cadastramento realizado, observada a
ordem de classificação, até o limite de cinco dias antes da matrícula do período letivo respectivo."
Qual a validade dos processos de transferencia ,"A classificação resultante do Processo Seletivo somente terá validade para as
vagas e período letivo constantes no Edital. ",Art. 18,
"Em que epoca do ano a transferencia academica ex oficio sera
efetivada ","Nos termos da Legislação Federal, a transferência acadêmica ex-officio será
efetivada em qualquer época do ano, e independente da existência de vagas, exclusivamente
quando se tratar de estudante servidor público federal, civil ou militar ou seu dependente estudante, na forma da lei, se requerida em razão de comprovada remoção ou redistribuição 
(transferência de oficio), que acarrete mudança de domicílio para o município onde se situe
um dos campi desta Universidade, ou para localidade mais próxima. ",Art. 19,"Parágrafo único. A regra do caput deste artigo não se aplica quando o interessado na
transferência deslocar-se para assumir cargo efetivo, em razão de concurso público, cargo
comissionado ou função de confiança. "
Quais cursos a transferencia academica ex oficio pode escolher,"A transferência acadêmica ex-officio será concedida para prosseguimento de
estudos do mesmo curso de origem ou, na inexistência deste, de curso afim. ",Art. 20,"§ 1º O curso de origem deverá ser reconhecido ou ter seu funcionamento autorizado
pelo órgão federal competente.
§ 2º A afinidade entre cursos será fixada em Resolução específica da Câmara Superior
de Ensino."
Como se da o processo de solicitação de transferência ex oficio,"O processo de solicitação de transferência ex officio deverá ser instruído com
os seguintes documentos:
I – requerimento padronizado preenchido pelo interessado;
II – fotocópia da cédula de identidade, título de eleitor e CPF;
III – fotocópia de comprovantes de residência anterior e atual;
IV – fotocópias dos documentos comprobatórios da dependência de que trata o art. 19.
V – fotocópia do ato publicado no Diário Oficial da União ou Boletim de Serviço, e
que fundamenta o pedido;
VI – fotocópia do documento comprobatório do reconhecimento ou da autorização de
funcionamento do curso de origem.
VII – histórico acadêmico e declaração de regularidade de matrícula na Instituição de
Ensino Superior de origem, ambos no original e devidamente atualizados; ",Art. 21,"§ 1º na hipótese de fotocópias não autenticadas, os originais dos documentos a que se
referem os incisos II a VI, deverão ser apresentados para fins de autenticação.
§ 2º Para fins de efetivação do inciso V deste artigo, não será aceita declaração como
documento comprobatório de remoção ou de redistribuição funcional.
§ 3º Além dos requisitos expressos neste artigo, somente será aceito pedido de interessado oriundo de instituição privada de ensino superior, exclusivamente, se inexistir instituição
congênere que ofereça curso de idêntica denominação ou curso afim ao de origem do interessado."
Onde apresenta a documentação para transferência,"O requerimento acompanhado de toda a documentação será apresentado no
Protocolo Geral, no campus de Campina Grande e, nos demais campi, nos Protocolos Setoriais.",Art. 22,
Candidatos já graduados como podem ingressar na UFCG,"Candidatos já graduados poderão ingressar nos cursos de graduação da
UFCG, mediante processo seletivo, para:
I – obtenção de novo grau;
II – realização de nova modalidade:
a) Licenciatura
b) Bacharelado
III – complementação de estudos para integralização de:
a) Licenciatura Plena respectiva, no caso de licenciados em curso de curta duração;
b) graduação em Pedagogia, quando se tratar de diplomados em outras licenciaturas;
c) nova habilitação e/ou ênfase do mesmo curso, dentro dos limites fixados na regulamentação do Curso.",Art. 23,"§ 1º Não haverá expedição de novo diploma ao aluno que concluir uma nova modalidade, habilitação e/ou ênfase de um mesmo curso.
§ 2º O processo seletivo de que trata o caput deste artigo será regulamentado por legislação específica da Pró-Reitoria de Ensino. "
Reingresso é permitido quantas vezes,"O reingresso nos cursos de graduação da UFCG será permitido uma única vez
e terá como critérios básicos: 
I – a existência de vagas;
II – a desvinculação há, no máximo, quatro períodos letivos, para os cursos semestrais,
ou dois períodos letivos, para os cursos anuais;
III – ter integralizado 60% da carga horária total do curso;
IV – não ter permanecido na instituição mais tempo que o termo médio entre o tempo
máximo e mínimo do curso.",Art. 24,
Como reingressar ,"O reingresso será precedido de processo seletivo, executado pela Pró-Reitoria
de Ensino, no limite de vagas estabelecido para cada curso, conforme legislação específica da
Câmara Superior de Ensino.",Art. 25,
Quem pode reingressar ,"Somente poderão requerer reingresso alunos que atendam os requisitos: 
I – a existência de vagas;
II – a desvinculação há, no máximo, quatro períodos letivos, para os cursos semestrais,
ou dois períodos letivos, para os cursos anuais;
III – ter integralizado 60% da carga horária total do curso;
IV – não ter permanecido na instituição mais tempo que o termo médio entre o tempo
máximo e mínimo do curso.
E tenham perdido o vínculo por: 
I – situação de abandono no mesmo curso;
II – solicitação voluntária. ",Art. 26,
Em que casos posso mudar de curso,"A mudança de curso é facultada aos alunos, no âmbito da UFCG, nos casos
de:
I – mudança da sede do curso em que o aluno esteja matriculado para outro campus da
Universidade;
II – extinção de curso ou desativação temporária;
III – reopção entre cursos da mesma área, existindo vaga.",Art. 27,"§ 1º Na hipótese dos incisos I e II deste artigo, a UFCG promoverá, se necessário, a
ampliação de vagas em curso da mesma área de conhecimento, para possibilitar a redistribuição dos alunos.
§ 2º A afinidade entre cursos será aquela definida em normas estabelecidas pela Câmara Superior de Ensino. "
Como mudar de curso,"Será precedido de processo seletivo, executado pela Pró-Reitoria de Ensino,
no limite de vagas estabelecido para cada curso, conforme legislação específica da Câmara
Superior de Ensino e em Edital.",Art. 28,"Parágrafo único. Não participarão do processo seletivo de reopção, os alunos cujo ingresso no curso ao qual estão vinculados ocorreu por meio de acesso distinto do Processo Seletivo Vestibular."
Quem assina a mudança de curso,"Os pedidos de reopção de curso ou de turno deverão ser instruídos com o requerimento do candidato, devidamente assinado, em formulário padronizado pela Pró-Reitoria
de Ensino. ",Art. 29,
Como se da a alocação em caso de mudança de curso,"O preenchimento das vagas que serão disponibilizadas para reopção de curso
ou turno deverá respeitar a seguinte ordem de prioridade:
I – para outro turno do mesmo curso;
II – para outra habilitação do mesmo curso;
III – para curso de mesma denominação em outro Centro;
IV – para curso da mesma área de conhecimento. ",Art. 30,"Parágrafo único. Havendo empate, terá prioridade o candidato com maior número de
horas-aula acumuladas; persistindo o empate, será aprovado o candidato com menor número
de reprovações; ainda persistindo o empate, serão classificados os dois."
Onde cadastrar se for aprovado para mudar de curso," Os candidatos classificados deverão efetuar seu cadastramento na Coordenação de Controle Acadêmico da Pró-Reitoria de Ensino, quando se tratar de curso do campus
de Campina Grande, e na Unidade Acadêmica, quando se tratar de curso dos demais campi. ",Art. 31,
O que é o cadastramento mediante a mudança de curso," Denomina-se de cadastramento o ato pelo qual o candidato, selecionado por
quaisquer das formas definidas no capítulo anterior, vincula-se formalmente à UFCG, recebendo um número de inscrição que o identificará como aluno da Instituição. ",Art. 32,"Parágrafo único. O cadastramento, condição necessária para a realização da primeira
matrícula em disciplina, consiste na apresentação da documentação comprobatória exigida,
conforme norma específica."
Quem faz o cadastramento mediante a mudança e curso,"O cadastramento será feito pelo próprio candidato ao ingresso em curso de
graduação, ou por procurador legalmente constituído, nas datas e nos locais especificados em
Edital. ",Art. 33,"Parágrafo único. Perderá direito a vincular-se à Instituição o candidato que não comparecer aos setores competentes, pessoalmente ou através de procurador legalmente constituído, para apresentar e entregar a documentação exigida nos termos do Edital de convocação
para efetivar o cadastramento. "
Posso fazer duas graduações publicas,"É vedado ao aluno manter vínculo simultâneo com dois ou mais cursos de
graduação da UFCG. ",Art. 34,
Quais tipos de matrícula,"Nos cursos de graduação são adotadas as seguintes modalidades de matrícula:
I – matrícula em disciplinas – instrumento que habilita o aluno a cursar disciplina ou
componente da estrutura curricular do Curso a que esteja vinculado;
II – matrícula institucional – instrumento que mantém o vínculo do aluno com a Instituição, concedido pela Administração.",Art. 35,
Quem pode fazer matricula," A matrícula será concedida:
I – a alunos vinculados à UFCG;
II – nos demais casos previstos neste Regulamento. ",Art. 36,
Como fazer a matricula em disciplinas,"A matrícula em disciplinas será realizada, por período letivo, pessoalmente ou
por meio eletrônico ou através de procurador legalmente constituído, nas Unidades Acadêmicas e orientadas pelo Coordenador do Curso. ",Art. 37,Parágrafo único. É vedada a matrícula institucional no período de ingresso na UFCG.
A matricula tem limite de cadeiras,"A matrícula em disciplinas far-se-á dentre um conjunto de disciplinas organizado pelo Coordenador do Curso para cada período letivo, obedecendo aos limites mínimo e
máximo de créditos ou carga horária fixados na Resolução que regulamenta o Curso. ",Art. 38,"§ 1º É vedada a matrícula em disciplinas em horários simultâneos.
§ 2º Não será permitida a matrícula em disciplinas sem o cumprimento dos correspondentes pré-requisitos, ressalvada a legislação específica."
Concluinte pode se matricular em mais créditos,"Será permitido ao aluno provável concluinte no período, desde que comprovado, matricular-se em até 4(quatro) créditos ou até 60 horas, além do limite máximo fixado
na Resolução do Curso. ",Art. 39,"Parágrafo único. A permissão contida no caput deste artigo será estendida ao aluno a
ser matriculado no último período de disciplinas teóricas, exclusivamente no caso de curso
cuja estrutura curricular determine, para o último período letivo, a matrícula em disciplina(s)
unicamente de conteúdo prático."
Quantas cadeiras extracurriculares posso me matricular,"Aos alunos matriculados na UFCG é permitida matrícula em disciplinas extracurriculares, para efeito de enriquecimento curricular, até um máximo de 16 (dezesseis)
créditos ou de 240 (duzentos e quarenta) horas-aula, durante o curso, mediante a autorização
conjunta dos Coordenadores dos Cursos envolvidos, desde que requerida até o período de
matrícula em vagas remanescentes.",Art. 40,
As vagas remanescentes ,"As vagas remanescentes em disciplinas após o encerramento do processo de
matrícula e ajustamento poderão ser ocupadas por alunos especiais não vinculados, desde que
sejam:
I – titulares de diploma de curso superior;
II – alunos em trânsito, vinculados à outra Instituição de Ensino Superior. ",Art. 41,"§ 1º. A matrícula em disciplina, de que trata este artigo, dar-se-á até o limite de duas
disciplinas por período letivo e não vincula o aluno a curso de graduação mantido pela UFCG.
§ 2º O aluno especial pode cursar, nesta Instituição, o máximo de 16 (dezesseis créditos) ou 240 (duzentos e quarenta horas).
§ 3º A solicitação de vaga inicia-se mediante requerimento do interessado dirigido ao
Coordenador de Curso, protocolado nos prazos previstos no calendário acadêmico, indicando 
o curso, a disciplina e o turno, anexando documento comprobatório da condição disposta neste artigo, nos incisos I e II.
§ 4º O aluno que concluir, com aproveitamento e frequência, a disciplina na qual tenha
se matriculado, terá direito a certificado emitido pela Coordenação de Controle Acadêmico da
Pró-Reitoria de Ensino."
A instituição pode fazer minha matricula?,"A matrícula institucional poderá ser concedida de ofício, pela Instituição,
quando o aluno:
a) for admitido por transferência ou reopção, cujo processo tenha sido aprovado após o
período de ajustamento de matrícula;
b) estiver afastado da instituição, por vinculação a programa acadêmico;
c) obtiver prorrogação de prazo após o período de ajustamento;
d) não efetuar matrícula na data estabelecida e, durante o período de ajustamento,
comprovadamente não conseguir matrícula em vaga remanescente. ",Art. 42,"§ 1º A matrícula institucional será admitida por prazo não superior à diferença entre os
tempos máximo e mínimo exigidos para conclusão do curso.
§ 2º A matrícula institucional será computada no tempo máximo estabelecido para integralização curricular do curso.
§ 3º A matrícula institucional, por concessão da instituição não será contabilizada para
efeito de interrupção de estudo. "
Em que casos posso reajustar minha matricula,"Haverá ajustamento de matrícula nas seguintes hipóteses:
I – quando a matrícula não for efetuada, por um dos seguintes motivos:
a) falta de vagas;
b) não implantação de aproveitamento de estudos antes do processamento da matrícula;
c) não implantação, no histórico acadêmico, de notas dos pré-requisitos em que se obteve aprovação;
d) erro de cadastro de disciplinas;
e) falha de processamento computacional.
II – para matricular-se em Estágio Curricular.",Art. 43,
Não consegui fazer minha matricula o que acontece," O aluno que não fizer matrícula em disciplinas no período estabelecido no calendário acadêmico poderá solicitá-las ainda no período de ajustamento, ficando-lhe assegurada apenas a matrícula nas disciplinas com vagas remanescentes. ",Art. 44,"§ 1º Ao aluno que não efetuar matrícula em disciplinas, na data estabelecida no calendário acadêmico, e que não tenha conseguido nenhuma vaga remanescente no período de ajustamento, será concedida matrícula institucional.
§ 2º Para o aluno que não se enquadrar no disposto no parágrafo anterior, caracterizar- se á abandono de curso."
"Passou o período de reajuste, ainda posso me matricular","Após o ajustamento de matrícula, somente será admitido adicionamento de
disciplinas, quando ainda não houver decorrido 20% do período letivo, a alunos que:
I – tenham sido admitidos por transferência ou reopção de curso, e cujo processo somente tenha sido aprovado após o período de ajustamento de matrícula;
II – tenham solicitado prorrogação de prazo para conclusão de curso, cujo processo tenha sido aprovado pela Pró-Reitoria de Ensino após o ajustamento de matrícula. ",Art. 45,"§ 1o Quando ultrapassado o limite de 20% do período letivo, será concedida matrícula
institucional, nas hipóteses dos incisos I e II.
§ 2º A matrícula em disciplinas referida no caput deste artigo deverá ser requerida ao
Coordenador do Curso e autorizada pela Pró-Reitoria de Ensino."
Posso trancar o período?,"É permitido o trancamento da matrícula no curso, no decorrer do período letivo, mediante requerimento do interessado, cumprido os requisitos fixados pela Universidade,
desde que o aluno tenha cursado, com aproveitamento, um mínimo de 12 (doze) créditos ou
180 (cento e oitenta) horas-aula.",Art. 46,"§ 1º O prazo para solicitação de trancamento não poderá ser superior a um terço do período letivo.
§ 2º O trancamento pode abranger a matrícula no curso ou em disciplina na qual o aluno se matriculou no período letivo."
Em que caso não posso trancar disciplinas?,"É vedado o trancamento da matrícula:
I – numa mesma disciplina mais de duas vezes;
II – no curso ou de disciplinas no primeiro ano letivo;
III – em disciplinas, quando o número de créditos em que o aluno permanecerá matriculado for inferior ao mínimo estabelecido para o curso.",Art. 47,"Parágrafo único. O trancamento da matrícula em disciplina que possua co-requisito
implica no trancamento de ambas."
