dataset,regulation,num,paragraph
Se eu trancar todas as disciplinas,"O trancamento da matrícula no conjunto de disciplinas é definido como trancamento total e corresponde à interrupção de estudos, não sendo computado no prazo máximo
fixado para a integralização curricular. ",Art. 48,"§ 1º O trancamento total somente poderá ser concedido pelo Coordenador do Curso,
por prazo não superior à metade do tempo mínimo exigido para a conclusão do curso, e, se
solicitado pelo aluno em formulário específico, até um terço do período letivo.
§ 2º O trancamento total deve ser solicitado ao Coordenador de curso, em formulário
padrão, antes de transcorrido um terço do período letivo.
§ 3º A duração do trancamento total não pode exceder a metade do tempo mínimo
exigido para a conclusão do curso
§ 4º Somente em caso de força maior, devidamente comprovado, a critério da PróReitoria de Ensino, o prazo para a solicitação do trancamento total será estendido até o último
dia de aulas do período letivo.
§ 5º O trancamento total do período é vedado ao aluno ingressante em seu primeiro
ano de curso."
Posso trancar disciplinas?,"Será assegurado trancamento total ou em disciplina(s), em qualquer época do
período letivo, ao aluno submetido ao regime de exercícios domiciliares, na forma da legislação vigente, quando a Instituição não puder cumprir a programação estabelecida para a(s)
disciplina(s). ",Art. 49,
Em que caso perco o vínculo com a UFCG,"Perderá o vínculo com a UFCG o aluno que:
a) não efetuar matrícula em disciplinas no período de ingresso na UFCG;
b) for reprovado por faltas em todas as disciplinas no período;
c) for reprovado três vezes em uma mesma disciplina;
d) no período de vencimento do prazo máximo fixado para integralização curricular,
não requerer prorrogação de prazo para conclusão do curso;
e) deixar de se matricular em qualquer período letivo, caracterizando o abandono de
curso;
f) descumprir o termo de compromisso da prorrogação de prazo;
g) por decisão judicial;
h) descumprir o protocolo do Programa de Estudantes Convênio Graduação – PEC-G;
i) descumprir termo de compromisso dos programas acadêmicos específicos; 
j) solicitar sua desvinculação em qualquer momento do curso;
l) por sanção disciplinar nos termos do Regimento Geral. ",Art. 50,
Quem organiza a reformulação dos cursos de graduação,"A elaboração e a reformulação dos currículos dos Cursos de Graduação obedecerão ao disposto no Estatuto, no Regimento Geral da UFCG, nas diretrizes curriculares
emanadas do Conselho Nacional de Educação e demais normas em vigor. ",Art. 51,"Parágrafo único. Na Resolução dos cursos que ofereçam opção para as modalidades
bacharelado e licenciatura, ou que ofereçam habilitações ou ênfases, deverão estar explícitos
os objetivos e os eixos epistemológicos das respectivas modalidades, habilitações ou ênfases."
O que é o currículo do curso," O currículo deverá ser a expressão do projeto pedagógico de cada curso, abrangendo o conjunto de conteúdos comuns, específicos e eletivos, experiências, estágios e
situações de ensino-aprendizagem relacionadas à formação do aluno. ",Art. 52,Parágrafo único. A composição curricular será cadastrada no sistema de controle acadêmico – SCA.
Os cursos de graduação compreendem ,"Os currículos dos cursos de graduação compreendem:
I – Componentes curriculares básicos;
II – Componentes curriculares complementares.",Art. 53,"§ 1º Cada curso deve possuir um projeto pedagógico que demonstre como o conjunto
de atividades previstas, sistematizado em componentes curriculares, garantirá o perfil desejado para o egresso.
§ 2º As formas de organização e de integralização curricular serão disciplinadas pela
Resolução do Curso, conforme estabelecido no seu projeto pedagógico."
Como são organizados os currículos dos cursos,"Constituirão referências para a organização curricular dos cursos de graduação a interdisciplinaridade, a transdisciplinaridade e a indissociabilidade entre o ensino, a
pesquisa e a extensão.",Art. 54,
Quanto tempo tem o ano letivo,"O ano letivo regular tem, independentemente do ano civil, no mínimo, 200
(duzentos) dias de trabalho acadêmico efetivo, excluído o tempo reservado aos exames finais,
quando houver, podendo ser dividido em dois períodos de 100 (cem) dias letivos cada um. ",Art. 55,"§ 1º Outras formas de organização do ano letivo poderão ser adotadas, desde que o
projeto do curso assim o recomende.
§ 2º Entre os períodos letivos, poderão ser desenvolvidas atividades curriculares, em
regime intensivo, na forma de período letivo complementar."
Pessoas com deficiências conseguem estudar na UFCG,"O processo de integralização curricular dos cursos da UFCG contemplará
formas e procedimentos que permitam atender às especificidades de alunos com necessidades
educativas especiais e daqueles que apresentem extraordinário desempenho acadêmico.",Art. 56,
Quanto tempo tem o ano letivo complementar,"O período letivo complementar terá a duração mínima de 1/3 (um terço) do
período letivo normal e funcionará com o objetivo de complementar a programação didática
dos períodos regulares, nos casos de:
I – insuficiência da capacidade instalada da Unidade Acadêmica, constatada por ocasião da matrícula, para atender demanda real aluno/disciplina;
II – redução de demanda potencial para o período letivo seguinte;
III – normalização do fluxo de integralização curricular.",Art. 57,"Parágrafo único. O disposto no caput deste artigo será disciplinado por Portaria da
Pró-Reitoria de Ensino."
Como participar do ano letivo complementar,"Alunos interessados na oferta de período letivo complementar poderão encaminhar solicitação ao Coordenador do Curso que examinará sua viabilidade nos termos da
Portaria da Pró-Reitoria de Ensino e, sendo possível, dará prosseguimento ao processo.",Art. 58,
Quantos créditos posso cursar em período letivo complementar?,"Quando ofertadas disciplinas em período letivo complementar, o aluno poderá
cursar, no máximo, 10 créditos, ou 150(cento e cinquenta) horas.",Art. 59,
Posso aproveitar cadeiras?,"É facultada a solicitação de aproveitamento de estudos aos alunos que estejam
regularmente vinculados aos cursos de graduação da UFCG, e cujo ingresso tenha ocorrido
mediante:
I – processo seletivo Vestibular;
II – transferência de outra IES;
III – ingresso como graduado;
IV – convênio cultural do Brasil com outros países;
V – reopção de curso ou turno.",Art. 60,"§ 1º Para fins de aproveitamento de conteúdos ou de disciplinas, serão consideradas
válidas apenas as disciplinas concluídas, com aprovação, até o final do primeiro período, no
curso de graduação em que o aproveitamento for solicitado.
§ 2º Serão aproveitadas as disciplinas cursadas pelo aluno em outras Instituições de
Ensino Superior – IES, em paralelo ao curso da UFCG, em caso de convênios específicos
estabelecidos entre a UFCG e essas IES."
Quais cadeiras posso aproveitar,"O aproveitamento de estudos é o resultado do reconhecimento da equivalência do valor formativo de disciplinas de curso de graduação da UFCG ou dos conteúdos destas:
I – com aquela cursada em cursos de graduação em outra instituição de ensino superior
ou na própria UFCG;
II – com a comprovação de competência adquirida em ambiente extra-acadêmico.",Art. 61,
Como da entrada no processo de aproveitamento de cadeiras,"A solicitação de aproveitamento de estudos será protocolada e encaminhada
ao Coordenador de Curso, acompanhada da seguinte documentação:
a) requerimento do interessado indicando a(s) disciplina(s) em que deseja aproveitamento;
b) comprovante do reconhecimento ou autorização de funcionamento do curso de origem;
c) histórico acadêmico original em que conste(m) a(s) disciplina(s) objeto da análise;
d) documento que comprove o sistema de avaliação da instituição de origem, contendo
a tabela de conversão dos conceitos em notas, quando for o caso;
e) cópia do programa ou do plano de ensino da disciplina ou das disciplinas cursadas,
devidamente identificadas e compatíveis com o histórico escolar, autenticadas pela instituição
de origem.",Art. 62,"§ 1º Somente serão aceitos pedidos protocolados até 30 (trinta) dias antes do início do
período letivo.
§ 2º O aproveitamento implantado até 20% após o início do período autoriza a matrícula em disciplina subseqüente.
§ 3º O aproveitamento de estudos na graduação, após oito anos da aprovação na disciplina cursada, depende do desempenho satisfatório em exame de suficiência aplicado pela
Unidade Acadêmica, ouvido o colegiado do curso.
§ 4º O aproveitamento de estudos para graduados será objeto de regulamentação específica.
§ 5º Será indeferido automaticamente pelo Coordenador do Curso o processo cuja documentação esteja incompleta. 
§ 6º Documentos oriundos de instituições estrangeiras deverão estar obrigatoriamente
acompanhados das respectivas traduções oficiais, em português.
§ 7º Na hipótese do inciso II do artigo anterior, o interessado apresentará apenas o requerimento indicando a(s) disciplina(s) em que deseja o aproveitamento de estudos e, quando
for o caso, fotocópia dos documentos comprobatórios da aquisição de competência sendo
submetido a teste compatível com o conteúdo proposto, ao qual será atribuída nota.
§ 8º A concessão de dispensa de disciplina por aproveitamento de estudos determina o
cancelamento da matrícula em disciplina."
As cadeiras que quero dispensar tem o mesmo valor,"São consideradas equivalentes, para fins de aproveitamento de estudos, as
disciplinas que tenham valor formativo igual ou semelhante àquelas do currículo do curso de
graduação da UFCG.",Art. 63,"§ 1º Somente será possível o aproveitamento quando a disciplina cursada apresentar
valor formativo igual ou superior a 75% do oferecido na disciplina da UFCG, condicionada a
realização de complementação de estudos, nos termos da legislação complementar da Pró Reitoria de Ensino.
§ 2º Na hipótese de a disciplina cursada apresentar carga horária inferior à exigida em
disciplinas oferecidas na UFCG, o aluno deverá fazer complementação de carga horária para
efeito de integralização curricular."
dispensa com nota ou sem?,"A implantação dar-se-á por registro acadêmico, sob forma de dispensa:
I – sem nota, com a carga horária e número de créditos ou horas-aula fixados nas resoluções dos cursos da UFCG, quando cursadas em outra IES;
II – com nota, carga horária e número de créditos ou horas-aula fixados nas resoluções
dos cursos da UFCG, quando cursadas na própria Instituição.",Art. 64,"Parágrafo único. Não será permitido o aproveitamento de estudos ao aluno que integralizar disciplina extracurricular, exceto quando expressamente previsto na resolução do curso."
Posso cursar a graduação em menos tempo?,"Poderá ter abreviada a duração do curso de graduação na UFCG, o aluno que
comprovar extraordinário aproveitamento nos estudos, nos termos de Resolução específica da
Câmara Superior de Ensino.",Art. 65,
Posso aproveitar cadeiras no meio do curso de graduação?,"Poderá solicitar extraordinário aproveitamento nos estudos, no âmbito do seu
curso de graduação, o aluno que:
I – estiver regularmente matriculado em disciplinas no curso objeto da solicitação e
possua Coeficiente de Rendimento Acadêmico – CRA igual ou superior a 9,0(nove); 
II – tiver concluído, pelo menos, 50% (cinqüenta por cento) da carga horária total estabelecida para a conclusão do curso;
III – não apresentar, em seu histórico acadêmico devidamente atualizado, qualquer das
seguintes situações:
a) matrícula institucional;
b) reprovação por nota ou por falta;
c) ausência de matrícula em disciplinas em qualquer um dos períodos letivos.",Art. 66,
Como cursar a graduação em menos tempo?,"A abreviação da duração do curso de graduação somente será concedida,
quando:
I – garantir processo de ensino-aprendizagem de alto padrão de qualidade;
II – não for superior a 1/3 (um terço) do número de dias letivos correspondentes aos
períodos letivos que integram o termo médio estabelecido para o respectivo curso;
III – garantir procedimentos de avaliação de todo o conjunto dos conteúdos curriculares para complementar a integralização do referido curso e com, no mínimo, o mesmo grau de
qualidade acadêmica que o do curso objeto da solicitação;
IV – a carga horária semanal de atividades curriculares não ultrapasse a 30% (trinta
por cento) do máximo estabelecido para o respectivo curso.",Art. 67,
Quem determina o calculo de Rendimento acadêmico,"A verificação do rendimento acadêmico, respeitada a autonomia didática do
professor, far-se-á segundo as normas do Regimento Geral da Universidade, deste Regulamento, e demais normas emanadas da Câmara Superior de Ensino.",Art. 68,
Como se da a verificação do rendimento acadêmico,"A verificação de que trata o artigo anterior será realizada ao longo do período
letivo, em cada disciplina, compreendendo:
I – apuração de frequência às atividades didáticas;
II – avaliação do aproveitamento acadêmico.",Art. 69,"§ 1º Entende-se por frequência o comparecimento do aluno às atividades didáticas
previstas e realizadas na programação da disciplina.
§ 2º A avaliação de que trata o inciso II deste artigo deve ser considerada como acompanhamento contínuo de desempenho das atividades acadêmicas do aluno, e como resultado
final do processo ensino-aprendizagem, conforme estabelecido no projeto pedagógico do curso."
Quando sei que fui aprovado na disciplina ,"Será considerado aprovado na disciplina, o aluno que obtiver: 
I – no mínimo, 75% (setenta e cinco por cento) da frequência às atividades didáticas
respectivas, programadas para o período letivo, e
II – média final igual ou superior a 5 (cinco), no período letivo correspondente.",Art. 70,"§ 1º O aproveitamento acadêmico será expresso por nota compreendida entre 0 (zero)
e 10 (dez), atribuída a cada verificação parcial e ao exame final.
§ 2º Não haverá abono de faltas, ressalvados os casos previstos em legislação específica."
,"O aproveitamento acadêmico nas atividades didáticas deverá refletir o acompanhamento contínuo do desempenho do aluno, avaliado através de exercícios de verificação,
conforme as peculiaridades da disciplina.",Art. 71,"§ 1º Consideram-se exercícios de verificação os exercícios acadêmicos e o exame final;
§ 2º O número de exercícios acadêmicos por disciplina será de, no mínimo 2 (dois) para as disciplinas de carga horária até 45 (quarenta e cinco) horas e de 3 (três) para as disciplinas de carga horária superior a 45 (quarenta e cinco) horas, ressalvados os estágios supervisionados e os Trabalhos de Conclusão de Curso – TCC, cuja regulamentação está prevista em
resolução específica do curso.
§ 3º No início do período letivo, o professor deverá informar aos alunos a modalidade
e a periodicidade dos exercícios acadêmicos, a definição do conteúdo exigido em cada verificação, assim como o valor relativo de cada uma delas na composição das avaliações parciais,
conforme plano de ensino apresentado à Unidade Acadêmica.
§ 4º O aluno terá direito à informação sobre o resultado obtido em cada exercício de
verificação do aproveitamento acadêmico.
§ 5º O professor responsável pela disciplina deverá discutir em sala de aula os resultados do exercício de verificação do aproveitamento acadêmico e entregar documento à Unidade Acadêmica, no prazo máximo de 10 (dez) dias úteis após a sua realização, sendo então
publicado.
§ 6º O aluno que não comparecer a um ou mais dos exercícios acadêmicos terá direito
a apenas um exercício de reposição por disciplina, devendo o conteúdo ser o mesmo do exercício acadêmico a que não compareceu, conforme proposto no plano de ensino da disciplina.
§ 7º O exame de reposição e o exame final deverão ter seus resultados publicados no
prazo máximo de 03 (três) dias úteis após a sua realização."
Quando sei que fui aprovado na disciplina sem exame final,"Será considerado aprovado na disciplina, com dispensa do exame final, o aluno que:
I – cumprir o mínimo da frequência exigida nas atividades didáticas, e 
II – obtiver média aritmética das notas dos exercícios acadêmicos igual ou superior a 7
(sete).",Art. 72,
Em que caso posso fazer o exame final?,"Terá direito ao exame final o aluno que cumprir a frequência obrigatória exigida nas atividades didáticas e que tiver obtido no mínimo 4 (quatro) na média aritmética dos
exercícios acadêmicos.",Art. 73,"§ 1º O exame final constará de prova, após o encerramento do período letivo, abrangendo o conjunto do conteúdo programático da disciplina.
§ 2º Em cada disciplina será aprovado o aluno que obtiver média ponderada igual ou
superior a 5 (cinco), atribuindo-se peso 6 (seis) à média dos exercícios acadêmicos e peso 4
(quatro) à nota do exame final."
Perdi o exame final e agora?,"Terá direito a uma segunda chamada o aluno que, não tendo comparecido ao
exame final, comprove impedimento legal ou motivo de doença, atestado por serviço médico
da Instituição.",Art. 74,"§ 1º O candidato a exame de segunda chamada deverá requerê-lo ao Coordenador do
Curso, por si ou por procurador legalmente constituído, no prazo de 3 (três) dias úteis após o
exame final.
§ 2º A data da realização do exame de segunda chamada será definida pelo Coordenador de Curso em comum acordo com o professor da disciplina."
Em que casos estou reprovado," Será considerado reprovado o aluno que se enquadrar em uma das seguintes
situações:
I – não cumprir o mínimo da frequência exigida nas atividades didáticas;
II – não obtiver, no cômputo geral das notas dos exercícios acadêmicos, a média aritmética mínima 4 (quatro);
III – não obtiver média ponderada final igual ou superior a 5 (cinco), atribuindo-se peso 6 (seis) à média dos exercícios acadêmicos e peso 4 (quatro) à nota do exame final.",Art. 75,
Aproximação de nota,"No cálculo da média dos exercícios acadêmicos e da média final, serão desprezadas as frações menores que 0,05 (cinco centésimos) e aproximadas para 0,1 (um décimo)
as iguais ou superiores.",Art. 76,
Posso pedir revisão de nota,"O aluno poderá requerer, ao Coordenador do Curso no qual está matriculado,
revisão de exercícios de verificação do aproveitamento acadêmico nas respectivas disciplinas,
no prazo de até 03 (três) dias úteis, a contar da data de publicação da nota.",Art. 77,"§ 1º. O pedido de revisão deverá ser instruído com exposição de motivos, com especificação, devidamente fundamentada, do conteúdo em que o aluno se julgar prejudicado. 
§ 2º. A revisão será realizada pelo professor que ministra a disciplina, salvo na hipótese de impedimento legal."
Onde verifico a revisão das minhas notas ,"Concluídos os trabalhos de revisão, a Unidade Acadêmica responsável pela
disciplina publicará o resultado em local apropriado.",Art. 78,"§ 1º O aluno terá o prazo de 03 (três) dias úteis, a contar da data de publicação do resultado, para tomar ciência, sendo-lhe permitido o acesso a toda a documentação do processo,
inclusive cópia do exercício acadêmico, sob pena de preclusão.
§ 2º Caso haja impedimento legal do professor ou o aluno discorde do resultado da revisão, poderá recorrer no prazo de 03 (três) dias úteis, a partir da ciência a que se refere o parágrafo anterior, ao Coordenador do Curso a que está vinculado.
§ 3º O Coordenador do Curso a que o aluno está vinculado solicitará à UA responsável
pela disciplina que designe uma Comissão de 03 (três) docentes para proceder a nova e última
revisão, sem a participação do professor da disciplina."
Onde vejo a correção da minha nota,"Esgotados os procedimentos de que trata esta subseção, a Unidade Acadêmica
a que está vinculado o aluno enviará o processo para a Coordenação de Controle Acadêmico
para arquivamento na pasta do aluno.",Art. 79,
Posso pedir revisão de nota,"Nas disciplinas cuja avaliação final é realizada através de banca examinadora,
não caberá pedido de revisão de nota.",Art. 80,
Existe recuperação na UFCG,"O Regime Especial de Recuperação – RER, como alternativa pedagógica,
possibilita ao aluno o prosseguimento na sequência curricular, recuperando o tempo de integralização do curso.",Art. 81,
Em que casos posso pedir regime de recuperação,"Poderá requerer o RER, o aluno que atender aos seguintes requisitos:
I – obtiver na disciplina a ser recuperada média final igual ou superior a 4 (quatro);
II – tiver frequência igual ou superior a 75% (setenta e cinco por cento).",Art. 82,
Quantas disciplinas posso pedir regime de recuperação,"O aluno que atenda aos requisitos poderá cursar até duas disciplinas em RER
por período, até o máximo de 10% do número mínimo de disciplinas necessárias para a integralização curricular.",Art. 83,Parágrafo único. A reprovação em disciplina cursada em RER implica na obrigatoriedade de cursá-la em regime regular. 
Quem determina regimes especiais,"Este Regime Especial será regulamentado em resolução específica da Câmara
Superior de Ensino.",Art. 84,
Regime domiciliar em que casos,"Poderá requerer regime de exercício domiciliar, na forma da lei:
I – aluna em estado de gravidez, a partir do oitavo mês de gestação;
II – aluno acometido de doenças infectocontagiosas ou outros estados que impossibilitem sua frequência às atividades didáticas, desde que se verifique a conservação das condições intelectuais e emocionais necessárias para o prosseguimento da atividade acadêmica;
III – mãe adotiva, por até 90 dias a contar da adoção;
IV – aluno que necessite prestar assistência a ascendentes, descendentes, cônjuges ou
companheiros, que requeiram tratamento especializado ou que se encontrem em estado terminal.",Art. 85,Parágrafo único. O regime de exercício domiciliar somente se aplica ao aluno matriculado em disciplinas no período letivo em curso.
Quais documentos eu preciso para regime domiciliar,"A solicitação da inclusão em regime de exercício domiciliar deverá ser dirigida ao Coordenador do Curso ao qual o aluno está vinculado, mediante a apresentação dos
seguintes documentos:
I – horário acadêmico individual;
II – documento médico original e sem rasuras;
III – laudo médico fornecido pelo Serviço Médico da Universidade, constando o período necessário de afastamento das atividades acadêmicas;
IV – documentação comprobatória nas hipóteses dos incisos III e IV do artigo anterior.",Art. 86,"Parágrafo único. O requerimento de inclusão no regime de exercícios domiciliares
deverá ser encaminhado, pelo aluno ou por procurador legalmente constituído, no prazo de até
5 (cinco) dias úteis de ausência às atividades acadêmicas e terá caráter de prioridade e urgência."
Quem comunica aos professores em caso de regime domiciliar,"O Coordenador do Curso notificará às Unidades Acadêmicas envolvidas, informando o período de ausência, as disciplinas e turmas em que o aluno se encontra matriculado.",Art. 87,
Qual procedimento dos professores em caso de regime domiciliar,"O docente responsável pela disciplina organizará programação de regime de
exercício domiciliar observando que:
I – no caso de afastamento de até 15 dias, o regime acadêmico consistirá em:
a) compensação da ausência às aulas, mediante exigência de exercício acadêmico, versando sobre conteúdos tratados no período correspondente ao afastamento, fixando-se o prazo
para realização; 
b) permissão para realizar em data especial, exercício de verificação aplicado em classe durante o período do afastamento do aluno.
II – no caso de afastamento por tempo superior a 15 dias, o regime de exercício domiciliar deverá consistir na execução, pelo aluno, de tarefas programadas pelo docente.",Art. 88,"Parágrafo único. Da programação de que trata o inciso II, deverão constar os assuntos a serem estudados pelo aluno, a bibliografia a ser consultada e o calendário de exercícios
de verificação de aprendizagem, levando-se em consideração as possibilidades da Unidade
Acadêmica e o período de ausência previsto."
Em caso de estagio e regime domiciliar ,"Estando o aluno matriculado em Estágio Supervisionado, Estágio Integrado
ou disciplina predominantemente de caráter prático, ser-lhe-á estabelecido horário especial
para cumprimento da programação prática, após o retorno às atividades acadêmicas.",Art. 89,"Parágrafo único. Somente será estabelecido horário especial quando for possível assegurar a continuidade do processo pedagógico de aprendizagem e garantir a realização de,
pelo menos, 75% das atividades práticas programadas. "
Quanto tempo tenho para entregar atividades do regime domiciliar,"As atividades deverão ser integralizadas até a data estabelecida para matrícula no período subsequente, em qualquer das hipóteses de aplicação do regime de exercício
Domiciliar.",Art. 90,
Não consegui regime domiciliar,"Na impossibilidade de aplicar ao aluno o regime de exercício domiciliar na
forma prevista nos artigos anteriores, ser-lhe-á assegurado o direito de trancamento da matrícula em disciplinas, em qualquer época do período letivo.",Art. 91,
