dataset,regulation,num,paragraph
O que é estagio,"O estágio curricular é um componente do projeto pedagógico do curso, devendo ser inerente ou complementar à formação acadêmica profissional, como instrumento de
articulação entre teoria e prática.",Art. 92,
Quais os objetivos do estagio,"O Sistema de Estágio da Universidade Federal de Campina Grande tem por
objetivos gerais:
I – dar oportunidade ao aluno um contato mais direto e sistemático com a realidade
profissional, visando à concretização dos pressupostos teóricos, por meio da aplicação dos
conhecimentos adquiridos no curso;
II – capacitar o aluno para atividades de investigação, análise e intervenção na realidade profissional específica;
III – viabilizar a realização de experiências em situações concretas, relacionadas com a
área de conhecimento do curso;
IV – possibilitar ao aluno a participação na elaboração e na execução de projetos, estudos e pesquisas em órgãos públicos e privados.",Art. 93,
Posso aproveitar estagio de qualquer empresa,"O estágio curricular somente poderá ocorrer em instituições conveniadas e
que tenham condições de proporcionar experiência prática na área de formação acadêmica,
devendo o aluno, para esse fim, ter cumprido as exigências estabelecidas no projeto pedagógico de seu curso.",Art. 94,
A carga horaria do estagia é contabilizada no período,"A jornada de atividade em estágio, quando ocorrer simultaneamente com outras atividades de caráter acadêmico, a ser cumprida pelo aluno, deverá compatibilizar-se com
o seu horário de aulas.",Art. 95,"Parágrafo único. O estagiário poderá perceber auxílio ou bolsa, durante a sua permanência no estágio, caso lhe tenha sido conferido."
Creditos do estagio são aproveitados,"O número de créditos ou horas-aula atribuídos para a realização do Estágio
Curricular será fixado no Projeto Pedagógico do Curso. ",Art. 96,
quem organiza as condicoes do estagio,"À Coordenação de Programas e Estágios – CPE da Pró-Reitoria de Ensino da
Universidade Federal de Campina Grande cabe criar condições estruturais e operacionais para
o desenvolvimento dos estágios em todas as áreas de conhecimento afetas à Universidade,
com a colaboração dos Centros e das Unidades Acadêmicas.",Art. 97,
Posso procurar estagio por fora,"O aluno poderá procurar vaga diretamente no campo de estágio, devendo comunicar ao Coordenador do Curso, que tomará as providências necessárias e encaminhará a
demanda à CPE da Pró-Reitoria de Ensino, que verificará o atendimento às exigências da legislação pertinente.",Art. 98,"§ 1º São considerados campos de estágio as empresas públicas, privadas, órgãos governamentais ou instituições onde o aluno possa desenvolver suas atividades.
§ 2º São igualmente campos de estágios as unidades administrativas e acadêmicas da
UFCG."
As vagas de estagio são divulgadas,"A Pró-Reitoria de Ensino, por meio da CPE divulgará as vagas disponibilizadas pelas organizações mencionadas no artigo anterior.",Art. 99,
Em que area devo fazer o estagio,"O aluno deverá realizar o estágio sob a orientação de um professor designado pela Unidade Acadêmica vinculada ao Curso, e sob a supervisão, no campo de estágio, de
um profissional de nível superior, da área de formação, idêntica ou correlata à do estagiário.",Art. 100,
Quem avalia o aproveitamento do estagio,O aproveitamento do aluno no estágio será avaliado de acordo com o estabelecido no sistema de verificação acadêmica e na legislação específica. ,Art. 101,
Posso receber remuneração pelo estagio,"O estágio não cria vínculo empregatício de qualquer natureza, e o estagiário
poderá perceber bolsa ou outra forma de contraprestação que venha a ser acordada, ressalvando o que dispuser a legislação previdenciária, devendo o aluno, em qualquer hipótese, estar
segurado contra acidentes pessoais.",Art. 102,
Tem contrato o estagio,"A realização do estágio dar-se-á mediante termo de compromisso celebrado
entre o aluno e a parte concedente, com interveniência obrigatória da Instituição.",Art. 103,
Tem normas os estagios,"Todos os participantes do sistema de estágio sujeitam-se ao Estatuto, ao Regimento Geral da Universidade Federal de Campina Grande e demais normas.",Art. 104,
Principios de programas academicos,"A UFCG desenvolverá programas acadêmicos norteados pelos seguintes
princípios:
I – indissociabilidade entre ensino, pesquisa e extensão;
II – transdiciplinaridade do conhecimento e de suas concepções pedagógicas;
III – educação propedêutica, voltada para a valorização do trabalho e da vida social.",Art. 105,
Quem cria os programas acadêmicos,"Poderá haver criação ou extinção de programas acadêmicos, por proposta da
Pró-Reitoria de Ensino, devidamente fundamentada, submetida à apreciação da Câmara Superior de Ensino.",Art. 106,
Quem pode ser monitor,"O Programa de Monitoria destina-se a alunos regularmente matriculados nos
cursos de graduação da UFCG.",Art. 107,
Quais objetivos da monitoria,"São objetivos do Programa de Monitoria:
I – possibilitar o estabelecimento de novas metodologias e experiências pedagógicas;
II – promover a cooperação acadêmica entre discentes e docentes;
III – criar condições de aprofundamento teórico-metodológico e o desenvolvimento de
habilidades relacionadas à atividade docente;
IV – propiciar ao aluno de graduação a possibilidade de otimizar seu potencial didático-pedagógico e acadêmico.",Art. 108,
Quais modalidades da monitoria,"O Programa de Monitoria terá duas modalidades:
I – Monitoria Remunerada;
II – Monitoria Voluntária.",Art. 109,"Parágrafo único. Essas duas modalidades atendem aos mesmos objetivos e obedecem
às mesmas regras."
Qual vinculo da monitoria,"O vínculo do aluno com o Programa de Monitoria será estabelecido por
meio de contrato firmado com a Universidade Federal de Campina Grande, através da PróReitoria de Ensino.",Art. 110,"Parágrafo único. O monitor exercerá suas atividades em regime de 12 (doze) horas
semanais, sem qualquer vínculo empregatício com a Universidade, sob a orientação de um
Professor."
Quem organiza a monitoria ,"O Programa de Monitoria será regido por regulamentação complementar da
Câmara Superior de Ensino. ",Art. 111,
PROLICEN quem pode participar?,O Programa Institucional de Apoio e Aprimoramento dos Cursos de Licenciatura – PROLICEN destina-se a alunos regularmente matriculados nos cursos de licenciaturas da UFCG.,Art. 112,
Qual o objetivo dos cursos de licenciatura?,"O Programa de Licenciaturas da UFCG objetiva:
I – concorrer para a melhoria da qualidade do processo formativo desenvolvido nos
cursos de licenciatura da Instituição;
II – estimular, nos estudantes das licenciaturas, o pensamento científico, a autonomia
intelectual e a criatividade, pelo enfrentamento das condições objetivas de realização da pesquisa, do ensino, e da extensão.",Art. 113,
O prolicen tem contrato?,"O vínculo do aluno com o PROLICEN será estabelecido por meio de contrato firmado com a Universidade Federal de Campina Grande, através da Pró-Reitoria de Ensino.",Art. 114,"Parágrafo único. O bolsista exercerá suas atividades sem qualquer vínculo empregatício com a Universidade, sob a orientação de um professor. "
Quem rege o prolicen,"O PROLICEN será regido por regulamentação complementar da Câmara
Superior de Ensino.",Art. 115,
Quem pode participar do pet ,"O Programa de Educação Tutorial – PET destina-se a alunos regularmente
matriculados nos cursos de graduação da UFCG.",Art. 116,
Qual o objetivo do pet,"O Programa de Educação Tutorial na UFCG objetiva:
I – melhoria do ensino da graduação;
II – interdisciplinaridade, atuação coletiva, planejamento e execução de projetos em
grupos sob tutorias;
III – compreensão abrangente e aprofundada da área de estudos dos alunos.",Art. 117,
Qual o tipo de vínculo do pet,"O vínculo do aluno com o PET será estabelecido por meio de processo seletivo, nos termos da legislação federal.",Art. 118,"Parágrafo único. O bolsista exercerá suas atividades sem qualquer vínculo empregatício com a Universidade, sob a orientação de um tutor."
Quem rege o pet,O Programa será regido por regulamentação da Secretaria de Educação Superior do Ministério da Educação.,Art. 119,
Quem pode participar do ifes,"É facultada a alunos regularmente matriculados na UFCG a integralização
de créditos, por período fixado nos programas específicos, em IFES com quais a UFCG mantenha convênios.",Art. 120,"§ 1º Ao aluno, nestas condições, será assegurado o vínculo na Instituição, bem como
sua vaga no curso ao qual estiver vinculado.
§ 2º O período de afastamento por vínculo temporário do aluno com outra IFES será
computado no tempo máximo para integralização curricular fixado na resolução do curso.
§ 3º As disciplinas cursadas pelo aluno serão registradas no seu Histórico Acadêmico,
por ocasião do término do vínculo temporário, como dispensa ou atividade complementar a
critério da Pró-Reitoria de Ensino.
§ 4º O aluno reprovado em disciplina cursada em mobilidade acadêmica será desligado do programa."
"Perdi a matrícula, perco o ifes","Perderá o vínculo com a UFCG o aluno que, decorrido o prazo de afastamento, não efetuar matrícula em disciplinas no seu curso de origem no período letivo subseqüente.",Art. 121,
Quem rege o IFES,"A Mobilidade Acadêmica será regida por regulamentação complementar da
Câmara Superior de Ensino.",Art. 122,
Quem pode participar do programa de intercâmbio ,"O Programa de Intercâmbio Nacional e Internacional – PIANI destina-se a
alunos regularmente matriculados nos cursos de graduação da UFCG, que atendam aos requisitos, e que, necessariamente, participarão de processo seletivo.",Art. 123,
Qual o objetivo do PIANI,"Consideram-se como atividades objeto do PIANI aquelas de natureza acadêmica, sejam elas:
I – artístico culturais;
II – desportivas, ou 
III – científicas.",Art. 124,"Parágrafo único. As atividades a que se refere o caput deste artigo deverão ser supervisionadas por orientador na Instituição anfitriã, visando ao aprimoramento da formação do
aluno. "
Qual o tempo de duração do intercambio,"A participação do aluno em Programa de Intercâmbio, no âmbito do PIANI,
terá a duração máxima de doze meses consecutivos.",Art. 125,
Quais os tipos de atividade do intercambio,"As atividades acadêmicas realizadas no âmbito do PIANI, devidamente homologadas pelo Colegiado do Curso, serão registradas no Histórico Acadêmico do aluno da
seguinte forma:
I – como disciplinas integralizadas mediante dispensa, e
II – como atividades complementares no Programa de Intercâmbio.",Art. 126,
Tenho que fazer matrícula durante o intercambio,"Durante a participação no PIANI, deverá ser efetivada matrícula institucional do aluno. ",Art. 127,
Quem rege o PIANI,"O PIANI será regido por regulamentação específica da Câmara Superior de
Ensino.",Art. 128,
Trabalho na rede pública tenho acesso aos cursos da UFCG,"O Programa Estudante Convênio Rede Pública – PEC-RP destinar-se-á ao ingresso de professores da educação básica (educação infantil, ensino fundamental e ensino médio), pertencentes a instituições públicas de ensino, para realização de Cursos de Licenciatura,
mediante celebração de convênios ou de termo aditivo aos convênios firmados entre a UFCG e
as respectivas Secretarias de Educação.",Art. 129,"Parágrafo único. O ingresso a que se refere o caput deste artigo dar-se-á por meio de
processo seletivo realizado pela UFCG, nos termos do disposto em Resolução da Câmara Superior de Ensino."
Quem regulamenta a entrada de profissionais para cursos de licenciatura ,"A Comissão Permanente de Processo Vestibular – COMPROV é o órgão responsável pela execução do processo seletivo do PEC-RP, em todas as suas fases.",Art. 130,
Posso escolher mais de um curso para me especializar,"No ato da inscrição, o candidato deverá escolher apenas 01(um) curso e seu
respectivo turno e campus.",Art. 131,"Parágrafo único. O cadastramento é obrigatório, sob pena da perda do direito aos resultados obtidos no processo seletivo do PEC-RP."
Qual tempo que posso permanecer no curso  através do programa,O aluno PEC-RP deverá permanecer em efetivo exercício do Magistério e atuando em sala de aula durante o tempo em que estiver vinculado ao Programa.,Art. 132,"Parágrafo único. Para comprovação do atendimento do caput deste artigo, o estudante
deverá apresentar documentação exigida, nos termos da resolução específica, ao Coordenador do
Curso, no ato de cada matrícula em disciplinas."
Preciso fazer matrícula enquanto estou participando do PEC-RP,"Além dos casos previstos nas normas vigentes na UFCG, será desvinculado do
curso em que está matriculado o aluno do PEC-RP que:
I – não realizar a matrícula em disciplinas em qualquer período letivo;
II – deixar de satisfazer às exigências expressas em resolução específica.",Art. 133,
Em que casos perco o vínculo do programa de professor ,"Além dos casos previstos nas normas vigentes na UFCG, será desvinculado do
curso em que está matriculado o aluno do PEC-RP que:
I – não realizar a matrícula em disciplinas em qualquer período letivo;
II – deixar de satisfazer às exigências expressas em resolução específica.",Art. 134,
Quem rege o PEC-RP,O PEC-RP será regido por regulamentação complementar da Câmara Superior de Ensino.,Art. 135,
A quem destina se o PEC-G,"Destina-se a estudantes estrangeiros com cujos países o Brasil mantenha relações diplomáticas e sejam signatários de protocolo internacional efetivado pelo Ministério
das Relações Exteriores.",Art. 136,"Parágrafo único. Os estudantes vinculados ao PEC-G estão dispensados de participar
do processo seletivo vestibular, dentro do limite de vagas especialmente oferecidas pela Universidade."
Quem comunica o número de vagas ofertadas pelo PEC-G ,Compete ao Coordenador do Curso comunicar à CPE da Pró-Reitoria de Ensino o limite de vagas a serem ofertadas.,Art. 137,"Parágrafo único. A Coordenação de Programa e Estágios comunicará à SESu/MEC,
que autorizará formalmente a matrícula de alunos no curso designado."
Sou estrangeiro e quero participar do programa de licenciatura o que precisa,"A matrícula inicial do estudante convênio somente será efetivada mediante a
apresentação dos seguintes documentos:
a) passaporte com registro de visto temporário;
b) carta de apresentação da Embaixada do Brasil dirigida a Universidade Federal de
Campina Grande;
c) certidão de nascimento, devidamente legalizada pela autoridade consular brasileira;
d) certificado de conclusão do ensino médio ou equivalente;
e) cópia da declaração compromisso sobre as condições gerais do Programa de Estudante Convênio;
f) fotografia 3x4.",Art. 138,"Parágrafo único. A documentação apresentada relativa à conclusão do ensino médio
será isenta de tradução juramentada e revalidação, quando endossada pela embaixada brasileira no país do estudante-convênio."
Para as demais matrículas no PEC-G preciso de quais documentos ,"Para matrículas subsequentes, o aluno deverá apresentar, à Coordenação do
Curso, a autorização da Coordenação de Programas e Estágios da Pró-Reitoria de Ensino,
após comprovar a renovação de visto temporário no Departamento de Polícia Federal, com
validade de um ano.",Art. 139,
Como posso ser desligado do PEC-G,"Será desligado do Programa, o estudante convênio que:
I – após o primeiro ano de estudos, for reprovado duas vezes na mesma disciplina;
II – após o primeiro ano de estudos, for reprovado em mais de duas disciplinas no
mesmo período letivo;
III – trancar matrícula com interrupção de estudos, exceto por motivo de saúde, devidamente comprovado;
IV – deixar de efetivar a matrícula ou abandonar os estudos;
V – envolver-se em atividades ilegais de qualquer natureza;
VI – ingressar em curso desta Universidade, mediante classificação em Concurso Vestibular.",Art. 140,
"Se sou estudante convênio, posso concluir o curso em mais tempo","Considerado, por natureza, um aluno especial, o estudante convênio deverá,
obrigatoriamente, concluir seu curso num período não superior à média dos prazos mínimo e
máximo fixados para integralização do currículo do curso.",Art. 141,"Parágrafo único. Caso esse limite seja atingido antes da conclusão do curso, o estudante convênio será automaticamente desligado do Programa."
Caso eu me desligue posso transferir ,"Ocorrendo o desligamento, a Universidade comunicará o fato ao órgão do
Ministério da Educação encarregado da Coordenação do Programa de Estudantes Convênio,
sendo vedada a expedição de guia de transferência para outra Instituição de Ensino Superior.",Art. 142,
Posso fazer pedido de transferencia de estudante convenio ,"A UFCG poderá receber pedidos de transferência de estudantes convênio de
outras Instituições de Ensino Superior do País, observadas as seguintes condições:
I – existência de vaga dentre as ofertadas ao Programa de Estudantes Convênio no ano
da solicitação;
II – ter o estudante concluído o primeiro ano de estudos na Instituição de origem.",Art. 143,"§ 1º A transferência para esta Universidade somente será permitida para o mesmo curso para o qual o estudante convênio foi selecionado na Instituição de origem. 
§ 2º Não será permitida a transferência de estudantes de Instituição de Ensino Superior
Estrangeira para a Universidade, na condição de estudante convênio, salvo em casos previstos
em convênios interuniversitários."
O que eu preciso pra pedir transferencia de estudante convenio,"O estudante convênio que pretender transferência da UFCG para outra Instituição de Ensino Superior do país deverá, além da declaração de vaga, apresentar comprovante de que a Instituição é participante do Programa de Estudantes Convênio.",Art. 144,
Eu como estudante convenio posso aproveitar cadeiras,"Ao estudante convênio não será concedido o aproveitamento de estudos em
disciplinas cursadas anteriormente em Instituições de Ensino Superior Estrangeira, salvo em
casos previstos em convênios interuniversitários.",Art. 145,
Meu diploma como estudante convenio será expedido de acordo com que país,"O diploma do estudante convênio será expedido com menção do Acordo
Cultural firmado entre o Brasil e o país de origem do titular.",Art. 146,
Como estudante convenio posso trabalhar,"O estudante convênio não poderá exercer atividades remuneradas, exceto
aquelas vinculadas às suas atividades acadêmicas e curriculares.",Art. 147,
Como estudante convenio obedeco as regras da UFCG,"Além das normas estabelecidas neste Regulamento, nos Acordos Culturais e
no Protocolo do PEC, o estudante convênio deverá, também, submeter-se às exigências estatutárias e regimentais da UFCG, bem como à sua legislação complementar.",Art. 148,
Quem pode prorrogar o prazo de curso,"Poderá ser concedida prorrogação de prazo a alunos que não puderem concluir o curso no prazo máximo de integralização curricular fixado pela Resolução do Curso,
nas seguintes situações:
I – portadores de deficiência física ou de afecção que importe em limitação da aprendizagem;
II – em casos de força maior, caracterizados na Lei Civil como acontecimentos estranhos à ação ou à vontade humanas, de efeitos previsíveis ou imprevisíveis, porém inevitáveis;
III – a alunos que já tenham cumprido, pelo menos, 90% (noventa por cento) da carga
horária para integralização curricular fixado no Projeto Pedagógico;
IV – a alunos que necessitem cumprir apenas o estágio curricular.",Art. 149,"§ 1º A limitação da aprendizagem de que trata o inciso I deverá ser devidamente comprovada por Junta de Especialistas instituída pela Pró-Reitoria de Ensino, composta de, pelo
menos, um médico, um psicólogo, um pedagogo, e, quando necessário, outros técnicos servidores da Instituição.
§ 2º Os casos de força maior de que trata o inciso II deverão ser devidamente comprovados por autoridade pública que ateste o envolvimento do aluno em tais acontecimentos."
Quanto tempo posso prorrogar o curso,"A prorrogação de prazo não poderá exceder 50% (cinquenta por cento) do
tempo mínimo para integralização curricular fixado no Projeto Pedagógico do Curso.",Art. 150,
Como pedir prorrogação do curso,"O processo de pedido de prorrogação de prazo deverá ser instruído com os
seguintes documentos:
I – requerimento encaminhado a Pró-Reitoria de Ensino dentro do prazo fixado no calendário acadêmico;
II – comprovação de que o aluno se enquadra nos casos previstos no artigo 149;
III – histórico acadêmico atualizado.",Art. 151,
O coordenador tem que aceitar a prorrogação do curso?,"Tendo a Pró-Reitoria certificado que o aluno se enquadra em uma das hipóteses do art. 149, o processo será encaminhado ao Coordenador do Curso, para:
a) analisar a situação do aluno face ao cumprimento do fluxograma do curso, destacando as disciplinas que faltam para a integralização curricular;
b) elaborar plano de estudos, por período letivo, de disciplinas a serem cursadas pelo
aluno para concluir o curso;
c) fixar o prazo de prorrogação, em termos de períodos letivos, que julgar necessário
para o cumprimento do plano de estudos, desde que não exceda o tempo a que se refere o artigo 150;
d) anexar termo de compromisso assinado pelo aluno, concordando com as exigências
para o cumprimento do plano de estudos.",Art. 152,
Quem tem a decisão final de prorrogação do curso,"Depois de instruído, o processo será devolvido à Pró-Reitoria de Ensino para
decisão final.",Art. 153,
Quanto tempo dão uma decisão de aceitar ou não a prorrogação de curso,"Da decisão da Pró-Reitoria de Ensino caberá recurso à Câmara Superior de
Ensino, sem efeito suspensivo, no prazo de 10 (dez) dias úteis, a contar da ciência da decisão
pelo interessado ou por seu representante.",Art. 154,
Quem irá acompanhar meu fluxo durante a graduação,"Caberá ao Coordenador do Curso o acompanhamento diligente do fluxo de
integralização curricular do aluno que estiver cursando em regime de prorrogação de prazo,
bem como encaminhamento à Pró-Reitoria de Ensino, a cada período letivo, de relatório do
desempenho acadêmico do aluno.",Art. 155,
Em que casos minha matricula é cancelada,"Terá indicação de cancelamento de matrícula, pela PRE, o aluno que:
I – não se enquadrar em nenhuma das situações dos incisos a, b, c, d:
a – portadores de deficiência física ou de afecção que importe em limitação da aprendizagem;
b – em casos de força maior, caracterizados na Lei Civil como acontecimentos estranhos à ação ou à vontade humanas, de efeitos previsíveis ou imprevisíveis, porém inevitáveis;
c – a alunos que já tenham cumprido, pelo menos, 90% (noventa por cento) da carga
horária para integralização curricular fixado no Projeto Pedagógico;
d – a alunos que necessitem cumprir apenas o estágio curricular. 
II – descumprir o termo de compromisso:
Anexar termo de compromisso assinado pelo aluno, concordando com as exigências
para o cumprimento do plano de estudos.
III – tiver acumulado número de créditos ou de carga horária insuficiente, que lhe impossibilite de concluir o curso no prazo máximo estabelecido para integralização curricular
em prorrogação de prazo.",Art. 156,
Posso prorrogar o prazo já prorrogado,"O aluno que, durante o período de vigência da prorrogação de prazo que lhe
for concedida, não cumprir o termo de compromisso, em vista de razões previstas:
I – portadores de deficiência física ou de afecção que importe em limitação da aprendizagem;
II – em casos de força maior, caracterizados na Lei Civil como acontecimentos estranhos à ação ou à vontade humanas, de efeitos previsíveis ou imprevisíveis, porém inevitáveis;, poderá requerer nova prorrogação de prazo.",Art. 157,"Parágrafo único. O processo de pedido de nova prorrogação de prazo deverá satisfazer as premissas enviadas ao Coordenador do Curso, para:
a) analisar a situação do aluno face ao cumprimento do fluxograma do curso, destacando as disciplinas que faltam para a integralização curricular;
b) elaborar plano de estudos, por período letivo, de disciplinas a serem cursadas pelo
aluno para concluir o curso;
c) fixar o prazo de prorrogação, em termos de períodos letivos, que julgar necessário
para o cumprimento do plano de estudos, desde que não exceda o tempo a que se refere o artigo 150;
d) anexar termo de compromisso assinado pelo aluno, concordando com as exigências
para o cumprimento do plano de estudos. "
"Prorroguei meu curso, posso trancar?","Não será permitido ao aluno matriculado em regime de prorrogação de prazo, trancamento total ou parcial de disciplinas.",Art. 158,
